city,time,pm25,pm10,humidity,temp,aqi
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 04:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 04:00:00,80,37,,,80
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 05:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 05:00:00,84,38,,,84
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 06:00:00,91,39,,,91
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 06:00:00,7,19,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
